,date,open,high,low,close,volume,average,barCount
315,2017-06-29,245.305,245.355,241.565,243.015,-1,-1.0,-1
316,2017-06-30,243.89,244.335,243.19,243.385,-1,-1.0,-1
317,2017-07-03,244.525,245.01,243.91,243.955,-1,-1.0,-1
318,2017-07-05,244.23,244.635,243.315,244.385,-1,-1.0,-1
319,2017-07-06,243.5,243.655,241.95,242.19,-1,-1.0,-1
320,2017-07-07,242.83,243.915,242.635,243.715,-1,-1.0,-1
321,2017-07-10,243.57,244.435,243.405,243.965,-1,-1.0,-1
322,2017-07-11,243.78,244.175,242.465,243.805,-1,-1.0,-1
323,2017-07-12,244.965,245.85,244.965,245.635,-1,-1.0,-1
324,2017-07-13,245.66,246.2,245.41,246.065,-1,-1.0,-1
325,2017-07-14,246.075,247.635,245.955,247.185,-1,-1.0,-1
326,2017-07-17,247.115,247.575,246.975,247.155,-1,-1.0,-1
327,2017-07-18,246.72,247.38,246.325,247.345,-1,-1.0,-1
328,2017-07-19,247.7,248.665,247.675,248.665,-1,-1.0,-1
329,2017-07-20,248.945,249.095,248.135,248.75,-1,-1.0,-1
330,2017-07-21,248.12,248.58,247.845,248.545,-1,-1.0,-1
331,2017-07-24,248.47,248.645,247.945,248.495,-1,-1.0,-1
332,2017-07-25,249.375,249.475,248.84,249.065,-1,-1.0,-1
333,2017-07-26,249.43,249.475,248.795,249.135,-1,-1.0,-1
334,2017-07-27,249.645,249.69,247.34,248.9,-1,-1.0,-1
335,2017-07-28,248.32,248.725,247.795,248.565,-1,-1.0,-1
336,2017-07-31,249.04,249.15,248.195,248.425,-1,-1.0,-1
337,2017-08-01,249.145,249.18,248.47,248.97,-1,-1.0,-1
338,2017-08-02,249.15,249.285,248.035,249.1,-1,-1.0,-1
339,2017-08-03,249.015,249.015,248.325,248.655,-1,-1.0,-1
340,2017-08-04,249.21,249.48,248.645,249.065,-1,-1.0,-1
341,2017-08-07,249.165,249.545,249.035,249.525,-1,-1.0,-1
342,2017-08-08,249.205,250.595,248.505,248.965,-1,-1.0,-1
343,2017-08-09,248.145,248.985,247.715,248.895,-1,-1.0,-1
344,2017-08-10,247.955,248.105,245.355,245.435,-1,-1.0,-1
345,2017-08-11,245.66,246.45,245.395,245.745,-1,-1.0,-1
346,2017-08-14,247.215,248.455,247.215,248.165,-1,-1.0,-1
347,2017-08-15,248.635,248.66,247.825,248.19,-1,-1.0,-1
348,2017-08-16,248.765,249.25,248.12,248.605,-1,-1.0,-1
349,2017-08-17,247.92,248.265,244.755,244.755,-1,-1.0,-1
350,2017-08-18,244.52,245.825,243.82,244.245,-1,-1.0,-1
351,2017-08-21,244.275,244.83,243.45,244.555,-1,-1.0,-1
352,2017-08-22,245.225,247.275,245.18,247.05,-1,-1.0,-1
353,2017-08-23,245.995,246.695,245.81,246.175,-1,-1.0,-1
354,2017-08-24,246.645,246.83,245.395,245.685,-1,-1.0,-1
355,2017-08-25,246.545,247.28,246.045,246.185,-1,-1.0,-1
356,2017-08-28,246.78,246.855,245.74,246.255,-1,-1.0,-1
357,2017-08-29,244.755,246.805,244.57,246.515,-1,-1.0,-1
358,2017-08-30,246.48,247.995,246.275,247.705,-1,-1.0,-1
359,2017-08-31,248.405,249.455,248.285,249.105,-1,-1.0,-1
360,2017-09-01,249.605,250.025,249.375,249.565,-1,-1.0,-1
361,2017-09-05,248.925,249.2,246.615,247.78,-1,-1.0,-1
362,2017-09-06,248.54,248.98,247.9,248.605,-1,-1.0,-1
363,2017-09-07,248.95,248.975,248.09,248.6,-1,-1.0,-1
364,2017-09-08,248.21,248.795,247.995,248.225,-1,-1.0,-1
365,2017-09-11,249.74,251.015,249.71,250.895,-1,-1.0,-1
366,2017-09-12,251.35,251.805,251.135,251.795,-1,-1.0,-1
367,2017-09-13,251.425,251.93,251.3,251.91,-1,-1.0,-1
368,2017-09-14,251.505,252.05,251.325,251.825,-1,-1.0,-1
369,2017-09-15,251.665,252.245,251.535,252.195,-1,-1.0,-1
370,2017-09-18,252.565,253.085,252.24,252.665,-1,-1.0,-1
371,2017-09-19,252.95,253.055,252.57,252.945,-1,-1.0,-1
372,2017-09-20,253.055,253.175,251.88,253.065,-1,-1.0,-1
373,2017-09-21,252.86,252.955,252.15,252.365,-1,-1.0,-1
374,2017-09-22,251.995,252.605,251.99,252.385,-1,-1.0,-1
375,2017-09-25,252.105,252.525,251.03,251.895,-1,-1.0,-1
376,2017-09-26,251.105,251.375,250.485,250.74,-1,-1.0,-1
377,2017-09-27,251.57,252.175,250.545,251.725,-1,-1.0,-1
378,2017-09-28,251.4,252.13,251.32,252.005,-1,-1.0,-1
379,2017-09-29,252.01,253.01,251.805,252.905,-1,-1.0,-1
380,2017-10-02,253.175,253.99,253.1,253.975,-1,-1.0,-1
381,2017-10-03,254.145,254.595,253.935,254.555,-1,-1.0,-1
382,2017-10-04,254.4,255.155,254.265,254.895,-1,-1.0,-1
383,2017-10-05,255.235,256.415,255.125,256.37,-1,-1.0,-1
384,2017-10-06,255.88,256.185,255.595,256.125,-1,-1.0,-1
385,2017-10-09,256.36,256.43,255.375,255.68,-1,-1.0,-1
386,2017-10-10,256.335,256.78,255.715,256.335,-1,-1.0,-1
387,2017-10-11,256.245,256.745,256.055,256.715,-1,-1.0,-1
388,2017-10-12,256.395,256.785,256.095,256.335,-1,-1.0,-1
389,2017-10-13,256.88,257.015,256.495,256.645,-1,-1.0,-1
390,2017-10-16,256.93,257.24,256.545,257.025,-1,-1.0,-1
391,2017-10-17,256.95,257.255,256.715,257.205,-1,-1.0,-1
392,2017-10-18,257.635,257.69,257.235,257.43,-1,-1.0,-1
393,2017-10-19,256.555,257.555,256.065,257.545,-1,-1.0,-1
394,2017-10-20,258.435,258.89,258.155,258.83,-1,-1.0,-1
395,2017-10-23,259.23,259.23,257.755,257.87,-1,-1.0,-1
396,2017-10-24,258.315,258.57,257.88,258.275,-1,-1.0,-1
397,2017-10-25,257.925,258.035,255.715,257.045,-1,-1.0,-1
398,2017-10-26,257.735,258.04,257.285,257.325,-1,-1.0,-1
399,2017-10-27,258.25,259.65,257.895,259.44,-1,-1.0,-1
400,2017-10-30,258.82,259.35,258.16,258.54,-1,-1.0,-1
401,2017-10-31,258.915,259.185,258.555,258.855,-1,-1.0,-1
402,2017-11-01,259.81,260.195,258.815,259.27,-1,-1.0,-1
403,2017-11-02,259.155,259.495,257.93,259.365,-1,-1.0,-1
404,2017-11-03,259.54,260.255,259.055,260.195,-1,-1.0,-1
405,2017-11-06,260.035,260.765,259.965,260.595,-1,-1.0,-1
406,2017-11-07,260.75,261.13,259.85,260.485,-1,-1.0,-1
407,2017-11-08,260.23,260.995,259.925,260.905,-1,-1.0,-1
408,2017-11-09,259.505,260.165,258.105,259.975,-1,-1.0,-1
409,2017-11-10,259.505,259.98,259.125,259.825,-1,-1.0,-1
410,2017-11-13,259.05,260.365,259.015,260.11,-1,-1.0,-1
411,2017-11-14,259.165,259.625,258.275,259.515,-1,-1.0,-1
412,2017-11-15,258.445,258.98,257.375,258.18,-1,-1.0,-1
413,2017-11-16,259.275,260.815,259.25,260.375,-1,-1.0,-1
414,2017-11-17,259.975,260.205,259.535,259.635,-1,-1.0,-1
415,2017-11-20,259.905,260.28,259.605,260.05,-1,-1.0,-1
416,2017-11-21,260.94,261.975,260.855,261.735,-1,-1.0,-1
417,2017-11-22,261.81,261.925,261.335,261.54,-1,-1.0,-1
418,2017-11-24,262.055,262.265,261.935,262.125,-1,-1.0,-1
419,2017-11-27,262.145,262.535,261.78,262.035,-1,-1.0,-1
420,2017-11-28,262.55,264.71,262.44,264.655,-1,-1.0,-1
421,2017-11-29,264.835,265.445,263.995,264.515,-1,-1.0,-1
422,2017-11-30,265.555,267.875,265.48,266.72,-1,-1.0,-1
423,2017-12-01,266.605,267.135,262.545,266.255,-1,-1.0,-1
424,2017-12-04,268.125,268.65,265.955,265.955,-1,-1.0,-1
425,2017-12-05,266.275,266.975,264.845,265.005,-1,-1.0,-1
426,2017-12-06,264.665,265.545,264.53,265.02,-1,-1.0,-1
427,2017-12-07,264.905,266.245,264.755,265.875,-1,-1.0,-1
428,2017-12-08,266.83,267.365,266.55,267.31,-1,-1.0,-1
429,2017-12-11,267.41,268.235,267.325,268.18,-1,-1.0,-1
430,2017-12-12,268.43,269.17,268.185,268.63,-1,-1.0,-1
431,2017-12-13,268.9,269.415,268.515,268.565,-1,-1.0,-1
432,2017-12-14,268.955,269.075,267.435,267.525,-1,-1.0,-1
433,2017-12-15,268.67,270.255,268.6,269.74,-1,-1.0,-1
434,2017-12-18,271.31,271.845,271.22,271.43,-1,-1.0,-1
435,2017-12-19,270.455,270.495,269.055,269.16,-1,-1.0,-1
436,2017-12-20,270.215,270.31,268.64,268.99,-1,-1.0,-1
437,2017-12-21,269.705,270.35,269.255,269.53,-1,-1.0,-1
438,2017-12-22,269.555,269.6,268.855,269.455,-1,-1.0,-1
439,2017-12-26,269.02,269.345,268.845,269.105,-1,-1.0,-1
440,2017-12-27,269.31,269.67,268.97,269.295,-1,-1.0,-1
441,2017-12-28,269.79,269.875,269.415,269.815,-1,-1.0,-1
442,2017-12-29,270.505,270.505,268.585,268.825,-1,-1.0,-1
443,2018-01-02,269.81,270.8,269.365,270.785,-1,-1.0,-1
444,2018-01-03,270.97,272.635,270.955,272.46,-1,-1.0,-1
445,2018-01-04,273.2,274.165,273.105,273.625,-1,-1.0,-1
446,2018-01-05,274.52,275.555,273.955,275.415,-1,-1.0,-1
447,2018-01-08,275.305,276.115,274.99,275.935,-1,-1.0,-1
448,2018-01-09,276.405,277.255,276.115,276.54,-1,-1.0,-1
449,2018-01-10,275.7,276.445,274.935,276.115,-1,-1.0,-1
450,2018-01-11,276.755,278.12,276.59,278.12,-1,-1.0,-1
451,2018-01-12,278.44,280.145,278.325,279.955,-1,-1.0,-1
452,2018-01-16,281.39,282.16,278.21,279.01,-1,-1.0,-1
453,2018-01-17,280.07,282.11,279.23,281.665,-1,-1.0,-1
454,2018-01-18,281.545,282.015,280.635,281.24,-1,-1.0,-1
455,2018-01-19,281.855,282.48,281.205,282.465,-1,-1.0,-1
456,2018-01-22,282.235,284.765,282.19,284.765,-1,-1.0,-1
457,2018-01-23,284.825,285.715,284.475,285.355,-1,-1.0,-1
458,2018-01-24,286.11,286.81,283.915,285.265,-1,-1.0,-1
459,2018-01-25,286.245,286.365,284.495,285.375,-1,-1.0,-1
460,2018-01-26,286.365,288.695,286.055,288.685,-1,-1.0,-1
461,2018-01-29,288.075,288.56,286.615,286.78,-1,-1.0,-1
462,2018-01-30,284.675,285.375,283.295,283.76,-1,-1.0,-1
463,2018-01-31,284.8,285.41,282.76,284.0,-1,-1.0,-1
464,2018-02-01,283.13,285.165,282.755,283.695,-1,-1.0,-1
465,2018-02-02,282.125,282.325,277.455,277.545,-1,-1.0,-1
466,2018-02-05,275.47,277.87,265.205,266.205,-1,-1.0,-1
467,2018-02-06,261.84,271.645,260.55,271.125,-1,-1.0,-1
468,2018-02-07,270.44,274.36,269.605,269.62,-1,-1.0,-1
469,2018-02-08,269.96,270.145,259.475,259.595,-1,-1.0,-1
470,2018-02-09,262.665,265.53,254.765,263.575,-1,-1.0,-1
471,2018-02-12,265.69,268.935,263.795,267.205,-1,-1.0,-1
472,2018-02-13,265.925,268.57,265.24,267.96,-1,-1.0,-1
473,2018-02-14,266.465,271.98,266.21,271.675,-1,-1.0,-1
474,2018-02-15,273.56,275.025,270.745,275.02,-1,-1.0,-1
475,2018-02-16,274.315,277.36,274.315,275.11,-1,-1.0,-1
476,2018-02-20,274.02,275.7,272.51,273.42,-1,-1.0,-1
477,2018-02-21,273.895,276.735,271.99,271.99,-1,-1.0,-1
478,2018-02-22,273.11,275.075,271.635,272.325,-1,-1.0,-1
479,2018-02-23,273.845,276.745,273.285,276.74,-1,-1.0,-1
480,2018-02-26,277.965,280.07,277.325,279.97,-1,-1.0,-1
481,2018-02-27,280.185,281.015,276.415,276.425,-1,-1.0,-1
482,2018-02-28,277.735,278.25,273.33,273.345,-1,-1.0,-1
483,2018-03-01,272.63,275.19,267.955,270.095,-1,-1.0,-1
484,2018-03-02,267.76,271.715,266.765,271.12,-1,-1.0,-1
485,2018-03-05,269.735,274.9,269.585,274.215,-1,-1.0,-1
486,2018-03-06,275.275,275.39,273.185,274.925,-1,-1.0,-1
487,2018-03-07,272.435,275.205,272.23,274.815,-1,-1.0,-1
488,2018-03-08,275.575,276.265,274.445,276.105,-1,-1.0,-1
489,2018-03-09,277.72,280.925,277.375,280.885,-1,-1.0,-1
490,2018-03-12,281.285,282.015,280.155,280.58,-1,-1.0,-1
491,2018-03-13,281.955,282.505,278.1,278.755,-1,-1.0,-1
492,2018-03-14,279.87,280.105,276.72,277.335,-1,-1.0,-1
493,2018-03-15,277.945,278.67,276.485,277.06,-1,-1.0,-1
494,2018-03-16,277.635,278.54,277.3,277.335,-1,-1.0,-1
495,2018-03-19,276.48,276.495,271.705,273.585,-1,-1.0,-1
496,2018-03-20,274.015,274.775,273.29,274.055,-1,-1.0,-1
497,2018-03-21,274.035,276.4,273.285,273.545,-1,-1.0,-1
498,2018-03-22,269.77,270.745,265.175,265.485,-1,-1.0,-1
499,2018-03-23,265.965,266.82,259.595,259.805,-1,-1.0,-1
500,2018-03-26,263.975,267.235,261.185,266.975,-1,-1.0,-1
501,2018-03-27,268.005,268.6,260.595,262.295,-1,-1.0,-1
502,2018-03-28,262.525,264.44,260.35,261.62,-1,-1.0,-1
503,2018-03-29,262.885,267.065,262.055,265.285,-1,-1.0,-1
504,2018-04-02,264.365,264.94,256.395,259.25,-1,-1.0,-1
505,2018-04-03,260.675,263.065,258.565,262.56,-1,-1.0,-1
506,2018-04-04,258.465,266.165,258.365,265.625,-1,-1.0,-1
507,2018-04-05,267.33,268.435,266.115,267.45,-1,-1.0,-1
508,2018-04-06,265.23,266.935,259.76,261.565,-1,-1.0,-1
509,2018-04-09,263.22,266.665,262.31,262.645,-1,-1.0,-1
510,2018-04-10,266.07,267.86,264.775,266.945,-1,-1.0,-1
511,2018-04-11,265.3,267.45,265.18,265.535,-1,-1.0,-1
512,2018-04-12,267.07,268.825,266.855,267.705,-1,-1.0,-1
513,2018-04-13,269.23,269.38,265.805,266.975,-1,-1.0,-1
514,2018-04-16,268.805,270.025,267.88,269.165,-1,-1.0,-1
515,2018-04-17,271.2,272.73,270.575,272.005,-1,-1.0,-1
516,2018-04-18,272.575,273.16,271.735,272.21,-1,-1.0,-1
517,2018-04-19,271.485,271.725,269.555,270.715,-1,-1.0,-1
518,2018-04-20,270.67,270.905,267.43,268.46,-1,-1.0,-1
519,2018-04-23,269.115,269.72,267.165,268.395,-1,-1.0,-1
520,2018-04-24,269.56,269.815,263.055,264.845,-1,-1.0,-1
521,2018-04-25,264.725,265.94,262.615,265.385,-1,-1.0,-1
522,2018-04-26,266.615,269.065,266.085,268.145,-1,-1.0,-1
523,2018-04-27,268.845,269.195,267.31,268.415,-1,-1.0,-1
524,2018-04-30,269.045,269.72,266.205,266.215,-1,-1.0,-1
525,2018-05-01,265.72,266.915,263.9,266.81,-1,-1.0,-1
526,2018-05-02,266.56,267.49,264.54,264.965,-1,-1.0,-1
527,2018-05-03,264.03,265.155,260.815,264.41,-1,-1.0,-1
528,2018-05-04,263.28,268.605,262.92,267.835,-1,-1.0,-1
529,2018-05-07,268.73,269.85,267.935,268.735,-1,-1.0,-1
530,2018-05-08,268.325,269.165,266.965,268.715,-1,-1.0,-1
531,2018-05-09,269.48,271.715,268.94,271.355,-1,-1.0,-1
532,2018-05-10,272.195,274.27,272.09,273.885,-1,-1.0,-1
533,2018-05-11,274.005,275.035,273.46,274.505,-1,-1.0,-1
534,2018-05-14,275.215,275.95,274.26,274.805,-1,-1.0,-1
535,2018-05-15,273.445,273.49,271.905,272.895,-1,-1.0,-1
536,2018-05-16,272.97,274.635,272.97,274.095,-1,-1.0,-1
537,2018-05-17,273.81,275.13,272.99,273.905,-1,-1.0,-1
538,2018-05-18,273.495,273.905,272.805,273.23,-1,-1.0,-1
539,2018-05-21,274.885,275.88,274.48,275.235,-1,-1.0,-1
540,2018-05-22,275.84,276.155,274.13,274.445,-1,-1.0,-1
541,2018-05-23,273.05,275.285,272.865,275.265,-1,-1.0,-1
542,2018-05-24,274.81,275.125,272.65,274.765,-1,-1.0,-1
543,2018-05-25,274.07,274.765,273.455,274.075,-1,-1.0,-1
544,2018-05-29,272.17,273.045,269.61,270.975,-1,-1.0,-1
545,2018-05-30,272.44,274.995,272.295,274.49,-1,-1.0,-1
546,2018-05-31,274.06,274.38,272.12,272.64,-1,-1.0,-1
547,2018-06-01,274.3,275.845,274.22,275.555,-1,-1.0,-1
548,2018-06-04,276.42,277.12,276.145,276.81,-1,-1.0,-1
549,2018-06-05,276.92,277.445,276.095,277.125,-1,-1.0,-1
550,2018-06-06,277.72,279.47,277.005,279.47,-1,-1.0,-1
551,2018-06-07,279.915,280.225,278.275,279.285,-1,-1.0,-1
552,2018-06-08,278.775,280.18,278.605,280.115,-1,-1.0,-1
553,2018-06-11,280.35,281.33,280.24,280.535,-1,-1.0,-1
554,2018-06-12,280.995,281.29,280.145,280.95,-1,-1.0,-1
555,2018-06-13,281.15,281.445,279.755,279.895,-1,-1.0,-1
556,2018-06-14,280.915,281.3,280.01,280.705,-1,-1.0,-1
557,2018-06-15,279.815,280.7,278.53,280.385,-1,-1.0,-1
558,2018-06-18,278.67,279.9,278.125,279.78,-1,-1.0,-1
559,2018-06-19,277.135,278.94,276.69,278.675,-1,-1.0,-1
560,2018-06-20,279.47,279.91,278.77,279.185,-1,-1.0,-1
561,2018-06-21,279.15,279.16,276.84,277.41,-1,-1.0,-1
562,2018-06-22,278.855,278.97,277.66,277.885,-1,-1.0,-1
563,2018-06-25,276.59,276.775,272.22,274.14,-1,-1.0,-1
564,2018-06-26,273.495,274.41,272.64,273.4,-1,-1.0,-1
565,2018-06-27,274.115,275.735,271.035,271.115,-1,-1.0,-1
566,2018-06-28,271.115,273.61,270.32,272.815,-1,-1.0,-1
567,2018-06-29,273.97,275.53,273.055,273.055,-1,-1.0,-1
568,2018-07-02,271.37,273.935,271.09,273.81,-1,-1.0,-1
569,2018-07-03,274.745,274.865,272.29,272.695,-1,-1.0,-1
570,2018-07-05,274.045,275.065,272.82,274.975,-1,-1.0,-1
571,2018-07-06,275.025,277.735,274.595,277.255,-1,-1.0,-1
572,2018-07-09,278.46,279.855,278.42,279.79,-1,-1.0,-1
573,2018-07-10,280.335,280.94,280.005,280.76,-1,-1.0,-1
574,2018-07-11,279.05,279.97,278.435,278.815,-1,-1.0,-1
575,2018-07-12,280.205,281.345,279.52,281.23,-1,-1.0,-1
576,2018-07-13,281.13,281.88,280.595,281.5,-1,-1.0,-1
577,2018-07-16,281.57,281.74,280.79,281.305,-1,-1.0,-1
578,2018-07-17,280.405,282.87,280.365,282.465,-1,-1.0,-1
579,2018-07-18,282.57,283.145,282.01,283.03,-1,-1.0,-1
580,2018-07-19,282.275,282.695,281.405,281.985,-1,-1.0,-1
581,2018-07-20,281.73,282.435,281.445,281.665,-1,-1.0,-1
582,2018-07-23,281.37,282.355,280.995,282.22,-1,-1.0,-1
583,2018-07-24,283.715,284.535,282.605,283.535,-1,-1.0,-1
584,2018-07-25,283.315,286.37,283.255,286.135,-1,-1.0,-1
585,2018-07-26,285.185,286.105,285.075,285.29,-1,-1.0,-1
586,2018-07-27,285.715,285.795,282.34,283.445,-1,-1.0,-1
587,2018-07-30,283.445,283.66,281.305,281.855,-1,-1.0,-1
588,2018-07-31,282.77,283.985,282.34,283.18,-1,-1.0,-1
589,2018-08-01,283.48,284.105,282.09,282.89,-1,-1.0,-1
590,2018-08-02,281.355,284.555,281.13,284.3,-1,-1.0,-1
591,2018-08-03,284.515,285.645,284.315,285.635,-1,-1.0,-1
592,2018-08-06,285.545,286.99,285.2,286.67,-1,-1.0,-1
593,2018-08-07,287.385,288.03,287.24,287.555,-1,-1.0,-1
594,2018-08-08,287.39,287.94,286.97,287.44,-1,-1.0,-1
595,2018-08-09,287.54,287.995,286.935,287.075,-1,-1.0,-1
596,2018-08-10,285.44,286.045,284.355,285.095,-1,-1.0,-1
597,2018-08-13,285.46,286.16,283.755,284.04,-1,-1.0,-1
598,2018-08-14,284.915,286.165,284.485,285.875,-1,-1.0,-1
599,2018-08-15,284.36,284.505,282.115,283.75,-1,-1.0,-1
600,2018-08-16,285.35,287.065,285.35,286.11,-1,-1.0,-1
601,2018-08-17,285.815,287.59,285.38,287.045,-1,-1.0,-1
602,2018-08-20,287.605,288.005,287.075,287.73,-1,-1.0,-1
603,2018-08-21,288.29,289.365,288.13,288.295,-1,-1.0,-1
604,2018-08-22,287.895,288.78,287.595,288.225,-1,-1.0,-1
605,2018-08-23,287.985,288.975,287.465,287.795,-1,-1.0,-1
606,2018-08-24,288.475,289.73,288.42,289.54,-1,-1.0,-1
607,2018-08-27,290.895,291.965,290.735,291.78,-1,-1.0,-1
608,2018-08-28,292.38,292.495,291.465,291.945,-1,-1.0,-1
609,2018-08-29,292.22,293.825,291.95,293.56,-1,-1.0,-1
610,2018-08-30,293.025,293.455,291.705,292.32,-1,-1.0,-1
611,2018-08-31,291.915,292.91,291.37,292.3,-1,-1.0,-1
612,2018-09-04,291.93,292.295,290.75,291.955,-1,-1.0,-1
613,2018-09-05,291.5,291.72,289.945,291.15,-1,-1.0,-1
614,2018-09-06,291.23,291.58,289.05,290.29,-1,-1.0,-1
615,2018-09-07,289.03,290.78,288.765,289.615,-1,-1.0,-1
616,2018-09-10,290.81,291.115,289.94,290.18,-1,-1.0,-1
617,2018-09-11,289.44,291.63,289.025,291.21,-1,-1.0,-1
618,2018-09-12,291.135,291.885,290.29,291.23,-1,-1.0,-1
619,2018-09-13,292.39,293.13,292.08,292.92,-1,-1.0,-1
620,2018-09-14,293.15,293.365,292.09,292.99,-1,-1.0,-1
621,2018-09-17,292.9,292.945,291.125,291.435,-1,-1.0,-1
622,2018-09-18,291.66,293.68,291.66,293.01,-1,-1.0,-1
623,2018-09-19,293.06,293.795,292.93,293.345,-1,-1.0,-1
624,2018-09-20,294.755,296.075,294.625,295.68,-1,-1.0,-1
625,2018-09-21,296.595,296.7,295.255,295.455,-1,-1.0,-1
626,2018-09-24,294.77,294.935,293.79,294.49,-1,-1.0,-1
627,2018-09-25,294.96,295.085,293.9,294.15,-1,-1.0,-1
628,2018-09-26,293.055,294.415,291.575,291.995,-1,-1.0,-1
629,2018-09-27,292.6,294.075,292.255,292.815,-1,-1.0,-1
