,date,open,high,low,close,volume,average,barCount
630,2018-09-28,292.16,293.44,292.095,292.75,-1,-1.0,-1
631,2018-10-01,294.28,295.095,293.16,293.85,-1,-1.0,-1
632,2018-10-02,293.75,294.54,293.315,293.745,-1,-1.0,-1
633,2018-10-03,294.885,295.41,293.505,293.965,-1,-1.0,-1
634,2018-10-04,293.375,293.415,289.815,291.645,-1,-1.0,-1
635,2018-10-05,291.845,292.445,288.355,290.025,-1,-1.0,-1
636,2018-10-08,289.175,290.365,287.615,289.935,-1,-1.0,-1
637,2018-10-09,289.555,291.02,288.915,289.57,-1,-1.0,-1
638,2018-10-10,288.965,288.99,279.95,280.28,-1,-1.0,-1
639,2018-10-11,279.16,280.98,272.38,274.275,-1,-1.0,-1
640,2018-10-12,278.85,279.13,274.385,278.06,-1,-1.0,-1
641,2018-10-15,277.565,279.09,276.34,276.505,-1,-1.0,-1
642,2018-10-16,278.645,282.92,278.125,282.385,-1,-1.0,-1
643,2018-10-17,282.53,283.225,279.63,282.48,-1,-1.0,-1
644,2018-10-18,281.46,282.16,277.025,278.52,-1,-1.0,-1
645,2018-10-19,279.205,281.375,277.53,278.255,-1,-1.0,-1
646,2018-10-22,279.07,279.42,276.44,277.105,-1,-1.0,-1
647,2018-10-23,272.97,276.9,270.615,275.555,-1,-1.0,-1
648,2018-10-24,275.38,275.79,266.65,267.155,-1,-1.0,-1
649,2018-10-25,269.36,273.825,268.175,272.145,-1,-1.0,-1
650,2018-10-26,267.87,270.775,264.225,267.225,-1,-1.0,-1
651,2018-10-29,270.81,272.25,261.78,265.755,-1,-1.0,-1
652,2018-10-30,265.62,270.115,265.055,269.805,-1,-1.0,-1
653,2018-10-31,272.675,275.24,272.13,272.74,-1,-1.0,-1
654,2018-11-01,273.67,275.765,272.405,275.54,-1,-1.0,-1
655,2018-11-02,276.785,277.28,271.605,273.82,-1,-1.0,-1
656,2018-11-05,274.45,276.06,273.375,275.475,-1,-1.0,-1
657,2018-11-06,275.37,277.34,275.295,277.165,-1,-1.0,-1
658,2018-11-07,279.64,283.22,279.165,283.035,-1,-1.0,-1
659,2018-11-08,282.255,283.33,281.315,282.54,-1,-1.0,-1
660,2018-11-09,281.11,281.355,278.245,279.925,-1,-1.0,-1
661,2018-11-12,279.24,279.54,274.01,274.525,-1,-1.0,-1
662,2018-11-13,275.105,277.385,273.265,274.085,-1,-1.0,-1
663,2018-11-14,276.205,276.665,270.44,272.16,-1,-1.0,-1
664,2018-11-15,270.77,275.57,268.975,275.07,-1,-1.0,-1
665,2018-11-16,273.815,276.785,273.24,275.725,-1,-1.0,-1
666,2018-11-19,275.095,275.395,270.065,271.125,-1,-1.0,-1
667,2018-11-20,267.315,268.97,265.075,266.125,-1,-1.0,-1
668,2018-11-21,267.765,269.1,266.955,267.025,-1,-1.0,-1
669,2018-11-23,265.08,266.76,265.035,265.285,-1,-1.0,-1
670,2018-11-26,267.725,269.525,267.3,269.42,-1,-1.0,-1
671,2018-11-27,268.3,270.345,267.6,270.325,-1,-1.0,-1
672,2018-11-28,271.605,276.6,270.515,276.56,-1,-1.0,-1
673,2018-11-29,275.795,277.62,274.475,276.03,-1,-1.0,-1
674,2018-11-30,275.85,278.375,275.505,277.84,-1,-1.0,-1
675,2018-12-03,282.44,282.57,279.585,281.34,-1,-1.0,-1
676,2018-12-04,280.465,280.96,271.935,272.54,-1,-1.0,-1
677,2018-12-06,267.915,271.965,264.365,271.955,-1,-1.0,-1
678,2018-12-07,271.44,273.255,264.575,265.59,-1,-1.0,-1
679,2018-12-10,265.32,267.1,260.505,266.015,-1,-1.0,-1
680,2018-12-11,269.595,269.83,264.415,266.055,-1,-1.0,-1
681,2018-12-12,269.46,270.94,267.345,267.49,-1,-1.0,-1
682,2018-12-13,268.495,269.47,266.08,267.355,-1,-1.0,-1
683,2018-12-14,264.885,265.97,261.745,262.41,-1,-1.0,-1
684,2018-12-17,259.885,261.125,253.94,255.725,-1,-1.0,-1
685,2018-12-18,257.61,258.355,253.74,255.54,-1,-1.0,-1
686,2018-12-19,255.59,259.705,249.715,251.555,-1,-1.0,-1
687,2018-12-20,250.235,251.98,244.97,247.59,-1,-1.0,-1
688,2018-12-21,248.495,251.51,241.725,242.44,-1,-1.0,-1
689,2018-12-24,240.76,242.02,236.055,236.125,-1,-1.0,-1
690,2018-12-26,237.64,247.745,235.435,247.72,-1,-1.0,-1
691,2018-12-27,244.355,250.015,240.665,250.005,-1,-1.0,-1
692,2018-12-28,251.055,252.85,247.925,249.29,-1,-1.0,-1
693,2018-12-31,250.99,251.665,248.95,251.605,-1,-1.0,-1
694,2019-01-02,247.51,252.7,247.43,251.745,-1,-1.0,-1
695,2019-01-03,249.74,250.05,245.08,245.54,-1,-1.0,-1
696,2019-01-04,249.04,254.61,248.63,253.95,-1,-1.0,-1
697,2019-01-07,254.205,257.46,253.2,255.79,-1,-1.0,-1
698,2019-01-08,258.315,258.84,255.5,258.225,-1,-1.0,-1
699,2019-01-09,259.09,260.47,257.705,259.41,-1,-1.0,-1
700,2019-01-10,257.825,260.705,257.05,260.495,-1,-1.0,-1
701,2019-01-11,259.225,260.52,258.57,260.455,-1,-1.0,-1
702,2019-01-14,258.425,259.83,257.945,258.995,-1,-1.0,-1
703,2019-01-15,259.37,262.255,259.36,261.925,-1,-1.0,-1
704,2019-01-16,262.37,263.52,262.165,262.485,-1,-1.0,-1
705,2019-01-17,261.57,265.49,261.51,264.55,-1,-1.0,-1
706,2019-01-18,266.53,268.57,265.69,268.015,-1,-1.0,-1
707,2019-01-22,266.39,266.61,262.665,264.525,-1,-1.0,-1
708,2019-01-23,265.61,266.36,262.23,264.89,-1,-1.0,-1
709,2019-01-24,264.78,265.77,263.655,265.17,-1,-1.0,-1
710,2019-01-25,267.2,268.28,266.705,267.405,-1,-1.0,-1
711,2019-01-28,264.985,265.405,263.36,265.36,-1,-1.0,-1
712,2019-01-29,265.49,266.12,264.07,264.995,-1,-1.0,-1
713,2019-01-30,266.685,270.13,265.84,269.22,-1,-1.0,-1
714,2019-01-31,269.145,272.02,268.895,271.515,-1,-1.0,-1
715,2019-02-01,271.775,272.85,270.81,271.71,-1,-1.0,-1
716,2019-02-04,271.755,273.675,270.98,273.64,-1,-1.0,-1
717,2019-02-05,274.115,275.08,273.545,274.825,-1,-1.0,-1
718,2019-02-06,274.435,274.97,273.565,274.43,-1,-1.0,-1
719,2019-02-07,272.565,273.18,269.925,271.805,-1,-1.0,-1
720,2019-02-08,270.35,272.15,269.465,272.13,-1,-1.0,-1
721,2019-02-11,272.83,273.15,271.675,272.285,-1,-1.0,-1
722,2019-02-12,274.055,276.205,273.98,275.8,-1,-1.0,-1
723,2019-02-13,276.725,277.625,276.24,276.665,-1,-1.0,-1
724,2019-02-14,275.435,277.32,274.535,276.045,-1,-1.0,-1
725,2019-02-15,278.04,279.115,277.82,279.1,-1,-1.0,-1
726,2019-02-19,278.18,280.3,278.17,279.56,-1,-1.0,-1
727,2019-02-20,279.535,280.635,278.96,280.135,-1,-1.0,-1
728,2019-02-21,279.43,279.785,278.035,279.155,-1,-1.0,-1
729,2019-02-22,279.83,281.085,279.54,280.86,-1,-1.0,-1
730,2019-02-25,282.455,283.055,281.155,281.28,-1,-1.0,-1
731,2019-02-26,280.81,282.015,280.625,281.055,-1,-1.0,-1
732,2019-02-27,280.24,281.315,279.205,280.94,-1,-1.0,-1
733,2019-02-28,280.67,281.175,280.055,280.295,-1,-1.0,-1
734,2019-03-01,282.205,282.625,280.555,282.225,-1,-1.0,-1
735,2019-03-04,283.345,283.605,278.545,281.15,-1,-1.0,-1
736,2019-03-05,281.265,281.49,280.14,280.79,-1,-1.0,-1
737,2019-03-06,280.87,280.88,278.675,279.0,-1,-1.0,-1
738,2019-03-07,278.525,278.655,275.75,276.775,-1,-1.0,-1
739,2019-03-08,274.595,276.335,274.1,276.205,-1,-1.0,-1
740,2019-03-11,276.93,280.34,276.93,280.215,-1,-1.0,-1
741,2019-03-12,280.78,281.805,280.58,281.185,-1,-1.0,-1
742,2019-03-13,282.235,284.14,282.04,283.105,-1,-1.0,-1
743,2019-03-14,283.135,283.595,282.43,282.955,-1,-1.0,-1
744,2019-03-15,283.535,285.205,283.335,284.38,-1,-1.0,-1
745,2019-03-18,284.55,285.67,284.31,285.405,-1,-1.0,-1
746,2019-03-19,286.525,287.395,284.435,285.53,-1,-1.0,-1
747,2019-03-20,284.045,285.395,282.19,283.42,-1,-1.0,-1
748,2019-03-21,282.515,287.08,282.47,286.565,-1,-1.0,-1
749,2019-03-22,285.125,285.71,281.065,281.15,-1,-1.0,-1
750,2019-03-25,280.75,282.075,279.52,280.915,-1,-1.0,-1
751,2019-03-26,282.885,284.085,281.455,282.93,-1,-1.0,-1
752,2019-03-27,283.03,283.66,279.81,281.6,-1,-1.0,-1
753,2019-03-28,282.225,283.11,280.96,282.685,-1,-1.0,-1
754,2019-03-29,284.305,284.735,283.04,284.53,-1,-1.0,-1
755,2019-04-01,286.635,288.09,286.34,287.83,-1,-1.0,-1
756,2019-04-02,287.975,288.16,287.015,287.915,-1,-1.0,-1
757,2019-04-03,289.265,289.695,287.68,288.45,-1,-1.0,-1
758,2019-04-04,288.73,289.39,287.94,289.145,-1,-1.0,-1
759,2019-04-05,289.86,290.56,289.54,290.465,-1,-1.0,-1
760,2019-04-08,290.015,290.85,289.305,290.775,-1,-1.0,-1
761,2019-04-09,289.675,290.03,288.645,289.26,-1,-1.0,-1
762,2019-04-10,289.725,290.345,289.26,290.235,-1,-1.0,-1
763,2019-04-11,290.765,290.775,289.52,290.19,-1,-1.0,-1
764,2019-04-12,291.985,292.445,291.215,292.155,-1,-1.0,-1
765,2019-04-15,292.22,292.32,291.03,291.945,-1,-1.0,-1
766,2019-04-16,292.93,292.985,291.455,292.15,-1,-1.0,-1
767,2019-04-17,293.39,293.41,290.94,291.415,-1,-1.0,-1
768,2019-04-18,292.07,292.285,290.62,291.985,-1,-1.0,-1
769,2019-04-22,291.12,292.41,291.035,292.29,-1,-1.0,-1
770,2019-04-23,292.65,295.105,292.4,294.83,-1,-1.0,-1
771,2019-04-24,294.74,295.13,294.05,294.21,-1,-1.0,-1
772,2019-04-25,294.115,294.755,292.685,294.06,-1,-1.0,-1
773,2019-04-26,294.105,295.495,293.215,295.445,-1,-1.0,-1
774,2019-04-29,295.515,296.455,295.405,295.8,-1,-1.0,-1
775,2019-04-30,295.475,296.325,293.905,295.955,-1,-1.0,-1
776,2019-05-01,296.725,296.94,293.775,293.805,-1,-1.0,-1
777,2019-05-02,293.64,294.685,291.495,293.24,-1,-1.0,-1
778,2019-05-03,294.805,296.335,294.56,296.025,-1,-1.0,-1
779,2019-05-06,291.215,295.3,290.9,294.85,-1,-1.0,-1
780,2019-05-07,292.11,292.795,287.755,289.995,-1,-1.0,-1
781,2019-05-08,289.485,291.39,288.815,289.535,-1,-1.0,-1
782,2019-05-09,287.18,289.27,285.225,288.705,-1,-1.0,-1
783,2019-05-10,287.57,290.91,284.21,289.985,-1,-1.0,-1
784,2019-05-13,284.305,285.405,281.835,282.87,-1,-1.0,-1
785,2019-05-14,283.895,287.025,283.735,285.23,-1,-1.0,-1
786,2019-05-15,283.485,287.7,283.25,286.995,-1,-1.0,-1
787,2019-05-16,287.755,291.17,287.7,289.57,-1,-1.0,-1
788,2019-05-17,287.08,290.56,287.06,287.875,-1,-1.0,-1
789,2019-05-20,286.01,287.355,285.045,285.91,-1,-1.0,-1
790,2019-05-21,287.745,288.88,287.48,288.435,-1,-1.0,-1
791,2019-05-22,287.37,288.615,287.045,287.575,-1,-1.0,-1
792,2019-05-23,285.115,285.12,282.475,284.18,-1,-1.0,-1
793,2019-05-24,285.67,286.12,284.005,284.705,-1,-1.0,-1
794,2019-05-28,285.0,286.085,282.085,282.1,-1,-1.0,-1
795,2019-05-29,280.8,281.21,278.555,280.205,-1,-1.0,-1
796,2019-05-30,280.975,281.92,279.665,280.915,-1,-1.0,-1
797,2019-05-31,278.055,278.97,277.09,277.22,-1,-1.0,-1
798,2019-06-03,277.155,278.405,274.9,276.405,-1,-1.0,-1
799,2019-06-04,278.955,282.58,278.465,282.435,-1,-1.0,-1
800,2019-06-05,284.24,284.905,282.195,284.82,-1,-1.0,-1
801,2019-06-06,285.215,287.495,284.49,286.69,-1,-1.0,-1
802,2019-06-07,287.9,290.83,287.7,289.6,-1,-1.0,-1
803,2019-06-10,291.345,292.82,290.86,290.925,-1,-1.0,-1
804,2019-06-11,292.99,293.415,290.18,290.9,-1,-1.0,-1
805,2019-06-12,290.645,291.26,289.805,290.345,-1,-1.0,-1
806,2019-06-13,291.425,291.98,290.615,291.67,-1,-1.0,-1
807,2019-06-14,291.245,291.925,290.39,291.2,-1,-1.0,-1
808,2019-06-17,289.74,290.455,289.41,289.67,-1,-1.0,-1
809,2019-06-18,291.605,293.815,291.225,292.515,-1,-1.0,-1
810,2019-06-19,292.78,293.895,291.75,293.315,-1,-1.0,-1
811,2019-06-20,296.305,296.575,293.865,296.105,-1,-1.0,-1
812,2019-06-21,295.825,297.21,295.455,295.77,-1,-1.0,-1
813,2019-06-24,295.9,296.275,295.155,295.325,-1,-1.0,-1
814,2019-06-25,295.365,295.405,292.3,292.48,-1,-1.0,-1
815,2019-06-26,293.425,293.99,292.01,292.15,-1,-1.0,-1
816,2019-06-27,292.985,293.73,292.6,293.205,-1,-1.0,-1
817,2019-06-28,294.26,295.225,293.705,294.745,-1,-1.0,-1
818,2019-07-01,298.38,298.63,296.02,297.305,-1,-1.0,-1
819,2019-07-02,297.305,298.165,296.365,298.16,-1,-1.0,-1
820,2019-07-03,298.885,300.52,298.71,300.475,-1,-1.0,-1
821,2019-07-05,299.15,300.37,297.73,300.105,-1,-1.0,-1
822,2019-07-08,298.74,299.06,297.92,298.565,-1,-1.0,-1
823,2019-07-09,297.22,299.25,297.19,298.99,-1,-1.0,-1
824,2019-07-10,300.11,301.4,299.495,300.33,-1,-1.0,-1
825,2019-07-11,301.045,301.325,299.92,301.02,-1,-1.0,-1
826,2019-07-12,301.585,302.495,301.255,302.435,-1,-1.0,-1
827,2019-07-15,302.87,302.875,301.96,302.49,-1,-1.0,-1
828,2019-07-16,302.385,302.605,301.185,301.455,-1,-1.0,-1
829,2019-07-17,301.475,301.66,299.485,299.5,-1,-1.0,-1
830,2019-07-18,298.925,300.97,298.41,300.575,-1,-1.0,-1
831,2019-07-19,301.775,301.81,298.695,298.845,-1,-1.0,-1
832,2019-07-22,299.35,300.235,298.755,299.63,-1,-1.0,-1
833,2019-07-23,300.88,301.76,299.955,301.715,-1,-1.0,-1
834,2019-07-24,300.915,303.14,300.815,303.125,-1,-1.0,-1
835,2019-07-25,302.705,302.74,300.83,301.675,-1,-1.0,-1
836,2019-07-26,302.485,303.975,302.355,303.75,-1,-1.0,-1
837,2019-07-29,303.615,303.68,302.58,303.23,-1,-1.0,-1
838,2019-07-30,301.645,302.91,301.21,302.55,-1,-1.0,-1
839,2019-07-31,302.725,302.955,296.9,299.095,-1,-1.0,-1
840,2019-08-01,299.325,302.605,295.645,296.57,-1,-1.0,-1
841,2019-08-02,295.545,295.82,292.575,294.435,-1,-1.0,-1
842,2019-08-05,289.745,289.88,283.325,285.665,-1,-1.0,-1
843,2019-08-06,287.55,289.68,285.91,289.42,-1,-1.0,-1
844,2019-08-07,286.04,290.485,283.645,289.685,-1,-1.0,-1
845,2019-08-08,291.275,295.27,290.66,295.25,-1,-1.0,-1
846,2019-08-09,294.265,294.945,291.31,293.285,-1,-1.0,-1
847,2019-08-12,291.625,292.235,288.67,289.745,-1,-1.0,-1
848,2019-08-13,289.385,295.835,288.99,294.135,-1,-1.0,-1
849,2019-08-14,289.735,290.41,285.39,285.54,-1,-1.0,-1
850,2019-08-15,286.56,287.265,284.015,286.305,-1,-1.0,-1
851,2019-08-16,288.09,291.01,288.09,290.54,-1,-1.0,-1
852,2019-08-19,293.88,294.785,293.13,294.01,-1,-1.0,-1
853,2019-08-20,293.475,294.035,291.625,291.755,-1,-1.0,-1
854,2019-08-21,294.17,294.57,293.39,294.135,-1,-1.0,-1
855,2019-08-22,294.935,295.645,292.08,294.035,-1,-1.0,-1
856,2019-08-23,292.63,294.465,285.095,286.44,-1,-1.0,-1
857,2019-08-26,288.92,289.645,287.225,289.64,-1,-1.0,-1
858,2019-08-27,291.21,291.625,287.685,288.495,-1,-1.0,-1
859,2019-08-28,287.785,290.725,286.88,290.49,-1,-1.0,-1
860,2019-08-29,293.42,294.845,292.29,294.27,-1,-1.0,-1
861,2019-08-30,295.945,295.95,293.13,294.19,-1,-1.0,-1
862,2019-09-03,292.26,293.295,290.93,292.47,-1,-1.0,-1
863,2019-09-04,294.845,295.785,294.005,295.695,-1,-1.0,-1
864,2019-09-05,298.52,300.59,298.39,299.595,-1,-1.0,-1
865,2019-09-06,299.955,300.52,299.17,299.85,-1,-1.0,-1
866,2019-09-09,300.91,300.99,298.895,299.915,-1,-1.0,-1
867,2019-09-10,299.1,299.955,297.705,299.945,-1,-1.0,-1
868,2019-09-11,300.225,302.09,299.495,302.055,-1,-1.0,-1
869,2019-09-12,303.03,304.25,302.18,303.05,-1,-1.0,-1
870,2019-09-13,303.56,303.955,302.435,302.835,-1,-1.0,-1
871,2019-09-16,301.58,302.42,301.205,301.93,-1,-1.0,-1
872,2019-09-17,301.69,302.785,301.535,302.705,-1,-1.0,-1
873,2019-09-18,302.26,303.01,300.005,302.875,-1,-1.0,-1
874,2019-09-19,303.335,304.405,302.475,302.825,-1,-1.0,-1
875,2019-09-20,303.54,303.835,300.555,301.28,-1,-1.0,-1
876,2019-09-23,300.7,302.135,300.41,301.385,-1,-1.0,-1
877,2019-09-24,301.05,301.535,296.465,297.455,-1,-1.0,-1
878,2019-09-25,297.58,299.76,295.97,299.255,-1,-1.0,-1
879,2019-09-26,299.29,299.51,297.095,298.625,-1,-1.0,-1
880,2019-09-27,299.5,299.61,295.33,297.0,-1,-1.0,-1
881,2019-09-30,297.6,299.19,297.55,298.5,-1,-1.0,-1
882,2019-10-01,299.37,300.12,294.615,294.865,-1,-1.0,-1
883,2019-10-02,293.15,293.155,288.24,289.645,-1,-1.0,-1
884,2019-10-03,289.425,292.035,286.425,292.025,-1,-1.0,-1
885,2019-10-04,292.795,296.27,292.73,296.015,-1,-1.0,-1
886,2019-10-07,295.12,296.915,294.405,294.755,-1,-1.0,-1
887,2019-10-08,292.655,293.48,290.105,290.18,-1,-1.0,-1
888,2019-10-09,292.365,293.93,291.67,292.865,-1,-1.0,-1
889,2019-10-10,292.795,295.87,292.62,294.875,-1,-1.0,-1
890,2019-10-11,297.92,300.375,297.785,297.935,-1,-1.0,-1
891,2019-10-14,297.55,298.32,297.225,297.665,-1,-1.0,-1
892,2019-10-15,298.75,301.375,298.63,300.6,-1,-1.0,-1
893,2019-10-16,300.065,300.83,299.58,300.095,-1,-1.0,-1
894,2019-10-17,301.35,301.92,300.19,300.92,-1,-1.0,-1
895,2019-10-18,300.345,301.075,298.645,299.655,-1,-1.0,-1
896,2019-10-21,301.1,301.91,300.61,301.725,-1,-1.0,-1
897,2019-10-22,302.255,302.56,300.575,300.705,-1,-1.0,-1
898,2019-10-23,300.39,301.63,300.17,301.555,-1,-1.0,-1
899,2019-10-24,302.61,302.765,301.145,302.085,-1,-1.0,-1
900,2019-10-25,301.425,303.9,301.365,303.35,-1,-1.0,-1
901,2019-10-28,304.625,305.565,304.615,305.04,-1,-1.0,-1
902,2019-10-29,304.715,305.92,304.555,304.915,-1,-1.0,-1
903,2019-10-30,305.14,306.195,303.685,305.85,-1,-1.0,-1
904,2019-10-31,305.84,305.84,303.425,304.975,-1,-1.0,-1
905,2019-11-01,306.635,307.93,306.47,307.915,-1,-1.0,-1
906,2019-11-04,309.6,309.75,308.7,309.085,-1,-1.0,-1
907,2019-11-05,309.275,309.655,308.435,308.725,-1,-1.0,-1
908,2019-11-06,308.74,309.125,307.775,308.875,-1,-1.0,-1
909,2019-11-07,310.335,311.21,309.395,309.965,-1,-1.0,-1
910,2019-11-08,309.53,310.69,308.77,310.69,-1,-1.0,-1
911,2019-11-11,309.15,310.27,308.985,310.135,-1,-1.0,-1
912,2019-11-12,310.49,311.745,309.89,310.685,-1,-1.0,-1
913,2019-11-13,309.65,311.29,309.4,310.835,-1,-1.0,-1
914,2019-11-14,310.52,311.385,309.825,311.285,-1,-1.0,-1
915,2019-11-15,312.77,313.595,312.015,313.595,-1,-1.0,-1
916,2019-11-18,313.31,314.06,312.805,313.775,-1,-1.0,-1
917,2019-11-19,314.45,314.465,312.975,313.65,-1,-1.0,-1
918,2019-11-20,313.055,313.595,310.8,312.55,-1,-1.0,-1
919,2019-11-21,312.64,312.775,311.135,312.055,-1,-1.0,-1
920,2019-11-22,312.845,312.98,311.58,312.745,-1,-1.0,-1
921,2019-11-25,313.74,315.135,313.74,315.125,-1,-1.0,-1
922,2019-11-26,315.2,316.045,314.825,315.795,-1,-1.0,-1
923,2019-11-27,316.41,317.275,316.145,317.24,-1,-1.0,-1
924,2019-11-29,316.68,316.93,315.845,316.07,-1,-1.0,-1
925,2019-12-02,316.38,316.455,312.935,313.38,-1,-1.0,-1
926,2019-12-03,310.41,311.395,308.87,311.245,-1,-1.0,-1
927,2019-12-04,312.44,313.88,312.09,313.245,-1,-1.0,-1
928,2019-12-05,314.015,314.025,312.335,313.825,-1,-1.0,-1
929,2019-12-06,315.885,317.135,315.885,316.64,-1,-1.0,-1
930,2019-12-09,316.225,317.005,315.605,315.68,-1,-1.0,-1
931,2019-12-10,315.635,316.345,314.595,315.345,-1,-1.0,-1
932,2019-12-11,315.845,316.51,315.405,316.2,-1,-1.0,-1
933,2019-12-12,316.205,319.815,315.955,318.965,-1,-1.0,-1
934,2019-12-13,318.695,320.535,317.825,319.095,-1,-1.0,-1
935,2019-12-16,318.995,319.975,318.98,319.315,-1,-1.0,-1
936,2019-12-17,319.695,320.065,319.285,319.37,-1,-1.0,-1
937,2019-12-18,319.84,320.09,319.365,319.385,-1,-1.0,-1
938,2019-12-19,319.615,320.805,319.56,320.725,-1,-1.0,-1
939,2019-12-20,321.89,322.835,321.79,322.345,-1,-1.0,-1
940,2019-12-23,322.98,323.045,322.45,322.63,-1,-1.0,-1
941,2019-12-24,322.885,322.915,322.3,322.635,-1,-1.0,-1
942,2019-12-26,323.045,324.33,323.035,324.325,-1,-1.0,-1
943,2019-12-27,325.165,325.215,323.705,324.265,-1,-1.0,-1
944,2019-12-30,324.355,324.51,321.955,322.515,-1,-1.0,-1
945,2019-12-31,321.935,323.545,321.55,323.295,-1,-1.0,-1
