,date,open,high,low,close,volume,average,barCount
946,2020-01-02,324.955,326.265,323.945,326.26,-1,-1.0,-1
947,2020-01-03,322.55,325.065,322.525,323.865,-1,-1.0,-1
948,2020-01-06,321.88,325.165,321.77,325.075,-1,-1.0,-1
949,2020-01-07,324.43,324.98,323.645,324.185,-1,-1.0,-1
950,2020-01-08,324.385,327.22,324.09,325.845,-1,-1.0,-1
951,2020-01-09,327.61,328.175,326.945,328.055,-1,-1.0,-1
952,2020-01-10,328.745,328.905,326.625,327.13,-1,-1.0,-1
953,2020-01-13,327.845,329.42,327.355,329.395,-1,-1.0,-1
954,2020-01-14,328.92,330.065,328.315,328.9,-1,-1.0,-1
955,2020-01-15,328.815,330.49,328.705,329.64,-1,-1.0,-1
956,2020-01-16,331.16,332.39,330.91,332.38,-1,-1.0,-1
957,2020-01-17,333.175,333.655,332.535,333.5,-1,-1.0,-1
958,2020-01-21,332.375,333.65,332.3,332.8,-1,-1.0,-1
959,2020-01-22,333.725,334.45,332.66,332.86,-1,-1.0,-1
960,2020-01-23,332.115,333.42,330.87,333.245,-1,-1.0,-1
961,2020-01-24,333.93,334.005,328.835,330.22,-1,-1.0,-1
962,2020-01-27,324.47,326.565,324.105,324.96,-1,-1.0,-1
963,2020-01-28,326.515,329.305,325.985,328.395,-1,-1.0,-1
964,2020-01-29,329.855,330.085,327.86,328.095,-1,-1.0,-1
965,2020-01-30,325.78,329.36,324.97,329.11,-1,-1.0,-1
966,2020-01-31,328.465,328.625,322.185,323.18,-1,-1.0,-1
967,2020-02-03,324.805,327.63,324.685,325.615,-1,-1.0,-1
968,2020-02-04,329.565,331.485,329.195,330.58,-1,-1.0,-1
969,2020-02-05,333.775,334.585,332.17,334.325,-1,-1.0,-1
970,2020-02-06,335.445,335.69,334.295,335.465,-1,-1.0,-1
971,2020-02-07,334.345,335.115,333.125,333.73,-1,-1.0,-1
972,2020-02-10,332.735,336.235,332.735,336.205,-1,-1.0,-1
973,2020-02-11,337.69,338.54,336.255,336.815,-1,-1.0,-1
974,2020-02-12,338.35,339.195,337.965,338.975,-1,-1.0,-1
975,2020-02-13,337.39,339.67,337.095,338.61,-1,-1.0,-1
976,2020-02-14,339.01,339.255,337.74,339.14,-1,-1.0,-1
977,2020-02-18,338.055,338.71,336.755,338.245,-1,-1.0,-1
978,2020-02-19,339.305,340.635,339.01,339.885,-1,-1.0,-1
979,2020-02-20,339.295,340.19,335.21,338.515,-1,-1.0,-1
980,2020-02-21,337.005,337.335,334.1,335.02,-1,-1.0,-1
981,2020-02-24,324.565,327.29,322.675,323.855,-1,-1.0,-1
982,2020-02-25,325.395,326.075,313.075,314.09,-1,-1.0,-1
983,2020-02-26,315.56,319.515,312.055,312.925,-1,-1.0,-1
984,2020-02-27,306.765,310.995,298.765,298.805,-1,-1.0,-1
985,2020-02-28,289.915,297.735,286.725,297.595,-1,-1.0,-1
986,2020-03-02,299.525,310.52,295.675,310.43,-1,-1.0,-1
987,2020-03-03,310.825,315.175,298.83,301.575,-1,-1.0,-1
988,2020-03-04,307.455,314.485,304.66,314.335,-1,-1.0,-1
989,2020-03-05,306.34,309.865,301.3,303.75,-1,-1.0,-1
990,2020-03-06,294.4,300.06,291.455,298.675,-1,-1.0,-1
991,2020-03-09,276.2,285.315,271.67,275.52,-1,-1.0,-1
992,2020-03-10,285.75,289.735,274.595,289.68,-1,-1.0,-1
993,2020-03-11,281.85,283.07,271.985,275.515,-1,-1.0,-1
994,2020-03-12,256.42,267.72,248.565,248.94,-1,-1.0,-1
995,2020-03-13,264.095,272.11,250.505,271.905,-1,-1.0,-1
996,2020-03-16,241.92,257.87,216.245,240.24,-1,-1.0,-1
997,2020-03-17,245.815,256.985,237.85,255.385,-1,-1.0,-1
998,2020-03-18,236.95,246.92,228.775,241.775,-1,-1.0,-1
999,2020-03-19,239.915,248.265,232.6,242.04,-1,-1.0,-1
1000,2020-03-20,244.73,246.78,230.7,231.29,-1,-1.0,-1
1001,2020-03-23,230.165,231.545,220.205,224.58,-1,-1.0,-1
1002,2020-03-24,236.41,246.36,235.9,245.83,-1,-1.0,-1
1003,2020-03-25,245.57,257.21,240.425,247.495,-1,-1.0,-1
1004,2020-03-26,250.29,263.655,249.74,262.265,-1,-1.0,-1
1005,2020-03-27,254.04,261.625,251.75,254.2,-1,-1.0,-1
1006,2020-03-30,256.525,263.195,254.36,262.47,-1,-1.0,-1
1007,2020-03-31,261.395,264.135,257.005,258.465,-1,-1.0,-1
1008,2020-04-01,248.73,252.215,244.625,246.905,-1,-1.0,-1
1009,2020-04-02,245.95,253.48,245.34,252.625,-1,-1.0,-1
1010,2020-04-03,251.52,254.065,246.005,248.985,-1,-1.0,-1
1011,2020-04-06,258.655,267.8,257.52,265.775,-1,-1.0,-1
1012,2020-04-07,275.085,275.96,265.72,265.905,-1,-1.0,-1
1013,2020-04-08,268.755,276.28,266.395,274.96,-1,-1.0,-1
1014,2020-04-09,278.455,282.085,276.345,279.105,-1,-1.0,-1
1015,2020-04-13,278.01,278.31,272.26,276.42,-1,-1.0,-1
1016,2020-04-14,281.855,285.845,280.79,284.805,-1,-1.0,-1
1017,2020-04-15,278.44,280.48,276.31,278.615,-1,-1.0,-1
1018,2020-04-16,280.005,280.925,276.62,280.06,-1,-1.0,-1
1019,2020-04-17,286.305,288.235,283.3,287.65,-1,-1.0,-1
1020,2020-04-20,283.495,287.215,282.23,282.5,-1,-1.0,-1
1021,2020-04-21,277.565,278.945,272.89,273.865,-1,-1.0,-1
1022,2020-04-22,279.22,281.915,277.775,280.07,-1,-1.0,-1
1023,2020-04-23,281.385,284.835,279.655,279.955,-1,-1.0,-1
1024,2020-04-24,281.65,284.6,279.385,283.945,-1,-1.0,-1
1025,2020-04-27,285.995,289.205,285.555,288.045,-1,-1.0,-1
1026,2020-04-28,291.99,292.355,286.34,286.71,-1,-1.0,-1
1027,2020-04-29,292.47,295.845,291.38,294.15,-1,-1.0,-1
1028,2020-04-30,292.675,293.19,289.53,291.265,-1,-1.0,-1
1029,2020-05-01,286.2,286.96,282.435,283.635,-1,-1.0,-1
1030,2020-05-04,281.595,284.845,280.04,284.6,-1,-1.0,-1
1031,2020-05-05,287.535,290.185,286.66,287.1,-1,-1.0,-1
1032,2020-05-06,288.965,289.4,285.105,285.205,-1,-1.0,-1
1033,2020-05-07,288.685,290.725,288.08,288.62,-1,-1.0,-1
1034,2020-05-08,292.03,293.83,290.805,293.435,-1,-1.0,-1
1035,2020-05-11,291.27,294.985,290.815,293.48,-1,-1.0,-1
1036,2020-05-12,294.74,295.19,287.46,287.525,-1,-1.0,-1
1037,2020-05-13,287.01,288.11,279.865,282.565,-1,-1.0,-1
1038,2020-05-14,279.815,286.025,277.255,285.975,-1,-1.0,-1
1039,2020-05-15,283.325,287.235,282.225,287.18,-1,-1.0,-1
1040,2020-05-18,293.995,297.68,293.66,295.975,-1,-1.0,-1
1041,2020-05-19,295.315,297.19,292.905,292.96,-1,-1.0,-1
1042,2020-05-20,296.785,298.865,296.555,297.965,-1,-1.0,-1
1043,2020-05-21,297.755,298.665,294.66,295.745,-1,-1.0,-1
1044,2020-05-22,295.54,296.63,294.205,296.385,-1,-1.0,-1
1045,2020-05-26,302.965,303.21,299.72,300.2,-1,-1.0,-1
1046,2020-05-27,303.17,304.61,297.885,304.565,-1,-1.0,-1
1047,2020-05-28,305.735,307.915,303.295,303.995,-1,-1.0,-1
1048,2020-05-29,303.485,305.99,300.61,305.21,-1,-1.0,-1
1049,2020-06-01,304.62,307.255,304.08,306.635,-1,-1.0,-1
1050,2020-06-02,307.615,309.215,306.155,309.195,-1,-1.0,-1
1051,2020-06-03,311.305,314.33,311.02,313.335,-1,-1.0,-1
1052,2020-06-04,312.185,314.12,310.155,312.385,-1,-1.0,-1
1053,2020-06-05,318.385,322.455,318.305,320.455,-1,-1.0,-1
1054,2020-06-08,321.405,324.56,320.785,324.435,-1,-1.0,-1
1055,2020-06-09,321.455,323.55,320.52,321.99,-1,-1.0,-1
1056,2020-06-10,322.595,323.57,319.385,320.14,-1,-1.0,-1
1057,2020-06-11,312.565,313.205,301.04,301.595,-1,-1.0,-1
1058,2020-06-12,309.295,310.16,299.605,305.32,-1,-1.0,-1
1059,2020-06-15,297.725,308.11,296.49,306.855,-1,-1.0,-1
1060,2020-06-16,315.34,315.495,307.515,312.81,-1,-1.0,-1
1061,2020-06-17,313.905,314.23,310.56,311.415,-1,-1.0,-1
1062,2020-06-18,309.82,312.145,309.325,311.58,-1,-1.0,-1
1063,2020-06-19,315.405,315.61,308.385,309.74,-1,-1.0,-1
1064,2020-06-22,309.195,312.235,307.945,311.87,-1,-1.0,-1
1065,2020-06-23,314.735,315.73,312.835,313.24,-1,-1.0,-1
1066,2020-06-24,311.055,311.72,303.275,305.31,-1,-1.0,-1
1067,2020-06-25,304.67,308.845,302.455,308.465,-1,-1.0,-1
1068,2020-06-26,307.34,307.59,300.59,301.255,-1,-1.0,-1
1069,2020-06-29,302.575,305.645,300.11,305.615,-1,-1.0,-1
1070,2020-06-30,305.16,311.405,305.03,309.715,-1,-1.0,-1
1071,2020-07-01,310.735,313.085,310.265,311.79,-1,-1.0,-1
1072,2020-07-02,315.485,316.93,312.725,313.425,-1,-1.0,-1
1073,2020-07-06,317.63,318.675,316.79,318.235,-1,-1.0,-1
1074,2020-07-07,316.565,318.765,314.6,314.94,-1,-1.0,-1
1075,2020-07-08,315.835,317.54,313.925,317.355,-1,-1.0,-1
1076,2020-07-09,318.05,318.34,311.89,315.635,-1,-1.0,-1
1077,2020-07-10,315.475,319.12,313.985,318.865,-1,-1.0,-1
1078,2020-07-13,321.37,323.975,315.36,316.02,-1,-1.0,-1
1079,2020-07-14,314.54,320.575,313.215,320.165,-1,-1.0,-1
1080,2020-07-15,323.69,324.325,320.53,323.14,-1,-1.0,-1
1081,2020-07-16,321.065,322.54,320.34,322.07,-1,-1.0,-1
1082,2020-07-17,323.135,323.845,320.985,322.955,-1,-1.0,-1
1083,2020-07-20,322.7,326.425,321.91,325.63,-1,-1.0,-1
1084,2020-07-21,327.74,328.235,325.24,326.27,-1,-1.0,-1
1085,2020-07-22,325.895,328.485,325.79,328.12,-1,-1.0,-1
1086,2020-07-23,327.74,328.53,322.75,324.225,-1,-1.0,-1
1087,2020-07-24,322.22,323.265,320.51,322.135,-1,-1.0,-1
1088,2020-07-27,322.905,324.68,322.04,324.475,-1,-1.0,-1
1089,2020-07-28,323.715,324.935,322.12,322.48,-1,-1.0,-1
1090,2020-07-29,323.395,327.05,323.355,326.395,-1,-1.0,-1
1091,2020-07-30,323.185,325.715,320.89,325.27,-1,-1.0,-1
1092,2020-07-31,327.205,327.895,322.6,327.84,-1,-1.0,-1
1093,2020-08-03,329.655,330.93,329.035,330.08,-1,-1.0,-1
1094,2020-08-04,329.15,331.39,329.145,331.35,-1,-1.0,-1
1095,2020-08-05,332.82,333.74,332.52,333.425,-1,-1.0,-1
1096,2020-08-06,332.79,335.805,332.45,335.68,-1,-1.0,-1
1097,2020-08-07,334.635,336.11,333.655,335.915,-1,-1.0,-1
1098,2020-08-10,336.425,337.14,334.29,336.925,-1,-1.0,-1
1099,2020-08-11,338.245,338.885,333.355,334.165,-1,-1.0,-1
1100,2020-08-12,336.795,339.65,336.795,338.77,-1,-1.0,-1
1101,2020-08-13,337.95,339.625,337.175,338.21,-1,-1.0,-1
1102,2020-08-14,337.765,338.79,337.035,338.225,-1,-1.0,-1
1103,2020-08-17,339.3,339.725,338.845,339.255,-1,-1.0,-1
1104,2020-08-18,339.705,340.48,337.975,339.985,-1,-1.0,-1
1105,2020-08-19,340.445,340.995,337.985,338.59,-1,-1.0,-1
1106,2020-08-20,336.72,340.155,336.58,339.635,-1,-1.0,-1
1107,2020-08-21,339.305,341.075,338.93,340.83,-1,-1.0,-1
1108,2020-08-24,343.505,344.42,342.435,344.335,-1,-1.0,-1
1109,2020-08-25,344.955,345.61,343.66,345.51,-1,-1.0,-1
1110,2020-08-26,346.145,349.3,345.56,348.99,-1,-1.0,-1
1111,2020-08-27,349.935,351.34,347.965,349.755,-1,-1.0,-1
1112,2020-08-28,350.895,352.19,349.6,352.025,-1,-1.0,-1
1113,2020-08-31,351.805,352.775,350.54,350.765,-1,-1.0,-1
1114,2020-09-01,351.675,354.17,350.69,354.065,-1,-1.0,-1
1115,2020-09-02,356.175,360.235,354.895,359.21,-1,-1.0,-1
1116,2020-09-03,357.385,357.885,344.015,346.84,-1,-1.0,-1
1117,2020-09-04,347.585,349.27,336.205,344.02,-1,-1.0,-1
1118,2020-09-08,338.025,339.425,334.205,334.575,-1,-1.0,-1
1119,2020-09-09,338.925,343.895,337.97,341.155,-1,-1.0,-1
1120,2020-09-10,343.225,343.93,334.2,335.24,-1,-1.0,-1
1121,2020-09-11,337.165,338.335,332.325,335.405,-1,-1.0,-1
1122,2020-09-14,338.845,341.755,338.275,339.81,-1,-1.0,-1
1123,2020-09-15,342.505,343.42,340.41,341.555,-1,-1.0,-1
1124,2020-09-16,342.985,344.48,339.92,340.195,-1,-1.0,-1
1125,2020-09-17,334.915,339.08,334.33,337.27,-1,-1.0,-1
1126,2020-09-18,338.045,338.2,330.625,333.33,-1,-1.0,-1
1127,2020-09-21,328.345,329.735,324.325,329.675,-1,-1.0,-1
1128,2020-09-22,331.23,333.565,328.485,332.99,-1,-1.0,-1
1129,2020-09-23,332.075,332.38,323.215,323.77,-1,-1.0,-1
1130,2020-09-24,322.335,327.925,320.91,324.63,-1,-1.0,-1
1131,2020-09-25,323.67,330.715,322.755,329.845,-1,-1.0,-1
1132,2020-09-28,334.375,336.125,333.275,335.355,-1,-1.0,-1
1133,2020-09-29,335.17,335.92,332.76,333.54,-1,-1.0,-1
1134,2020-09-30,334.265,339.46,334.015,336.025,-1,-1.0,-1
1135,2020-10-01,338.865,339.9,336.17,338.22,-1,-1.0,-1
1136,2020-10-02,332.835,337.11,332.325,335.02,-1,-1.0,-1
1137,2020-10-05,337.225,341.13,337.205,340.905,-1,-1.0,-1
1138,2020-10-06,341.105,343.34,335.55,336.09,-1,-1.0,-1
1139,2020-10-07,339.285,342.825,339.265,341.905,-1,-1.0,-1
1140,2020-10-08,344.045,345.045,343.06,344.935,-1,-1.0,-1
1141,2020-10-09,346.77,348.55,346.085,348.035,-1,-1.0,-1
1142,2020-10-12,350.775,355.26,350.265,353.645,-1,-1.0,-1
1143,2020-10-13,353.505,353.605,350.3,351.355,-1,-1.0,-1
1144,2020-10-14,351.955,353.165,348.345,349.185,-1,-1.0,-1
1145,2020-10-15,344.855,349.255,344.33,348.725,-1,-1.0,-1
1146,2020-10-16,350.195,351.985,348.32,348.47,-1,-1.0,-1
1147,2020-10-19,349.845,350.53,342.25,343.23,-1,-1.0,-1
1148,2020-10-20,344.665,348.115,343.845,344.555,-1,-1.0,-1
1149,2020-10-21,344.535,346.9,343.59,343.88,-1,-1.0,-1
1150,2020-10-22,344.175,346.46,341.85,345.845,-1,-1.0,-1
1151,2020-10-23,347.175,347.205,344.325,346.975,-1,-1.0,-1
1152,2020-10-26,343.335,344.195,336.815,340.605,-1,-1.0,-1
1153,2020-10-27,340.925,341.325,339.16,339.455,-1,-1.0,-1
1154,2020-10-28,333.255,334.015,327.295,327.805,-1,-1.0,-1
1155,2020-10-29,328.085,334.57,326.23,331.17,-1,-1.0,-1
1156,2020-10-30,329.405,330.845,323.725,327.685,-1,-1.0,-1
1157,2020-11-02,331.355,333.545,328.375,331.38,-1,-1.0,-1
1158,2020-11-03,334.885,339.445,334.35,337.165,-1,-1.0,-1
1159,2020-11-04,342.135,349.185,340.775,344.71,-1,-1.0,-1
1160,2020-11-05,350.495,353.45,350.115,351.455,-1,-1.0,-1
1161,2020-11-06,351.13,352.76,348.9,351.44,-1,-1.0,-1
1162,2020-11-09,365.305,365.765,355.325,355.815,-1,-1.0,-1
1163,2020-11-10,354.765,356.46,351.83,355.38,-1,-1.0,-1
1164,2020-11-11,357.675,358.865,356.33,357.92,-1,-1.0,-1
1165,2020-11-12,356.875,357.72,352.525,354.535,-1,-1.0,-1
1166,2020-11-13,356.54,360.19,355.985,359.36,-1,-1.0,-1
1167,2020-11-16,362.3,363.845,360.9,363.79,-1,-1.0,-1
1168,2020-11-17,361.275,363.255,359.64,361.96,-1,-1.0,-1
1169,2020-11-18,362.215,362.84,357.535,357.595,-1,-1.0,-1
1170,2020-11-19,356.855,359.475,355.415,359.05,-1,-1.0,-1
1171,2020-11-20,358.795,359.02,356.535,356.635,-1,-1.0,-1
1172,2020-11-23,358.55,360.055,356.14,358.77,-1,-1.0,-1
1173,2020-11-24,361.525,365.13,360.595,364.495,-1,-1.0,-1
1174,2020-11-25,364.425,364.49,362.8,363.975,-1,-1.0,-1
1175,2020-11-27,365.155,365.52,363.905,364.965,-1,-1.0,-1
1176,2020-11-30,364.145,364.435,360.47,363.335,-1,-1.0,-1
1177,2020-12-01,366.905,368.995,366.27,367.335,-1,-1.0,-1
1178,2020-12-02,366.145,368.3,365.52,368.085,-1,-1.0,-1
1179,2020-12-03,368.015,369.545,366.87,368.035,-1,-1.0,-1
1180,2020-12-04,368.665,371.205,368.57,371.195,-1,-1.0,-1
1181,2020-12-07,370.385,370.995,369.105,370.515,-1,-1.0,-1
1182,2020-12-08,369.085,372.175,369.055,371.555,-1,-1.0,-1
1183,2020-12-09,372.255,372.435,367.31,368.26,-1,-1.0,-1
1184,2020-12-10,366.725,369.225,365.775,368.075,-1,-1.0,-1
1185,2020-12-11,366.245,367.935,364.595,367.64,-1,-1.0,-1
1186,2020-12-14,368.395,369.58,364.22,364.325,-1,-1.0,-1
1187,2020-12-15,367.16,369.34,365.67,369.325,-1,-1.0,-1
1188,2020-12-16,369.585,370.9,368.615,369.915,-1,-1.0,-1
1189,2020-12-17,371.685,372.215,370.795,371.97,-1,-1.0,-1
1190,2020-12-18,372.305,372.49,368.32,370.45,-1,-1.0,-1
1191,2020-12-21,366.265,370.155,363.345,369.28,-1,-1.0,-1
1192,2020-12-22,369.505,369.685,367.375,368.57,-1,-1.0,-1
1193,2020-12-23,369.635,370.96,368.705,368.865,-1,-1.0,-1
1194,2020-12-24,369.395,370.36,368.805,370.345,-1,-1.0,-1
1195,2020-12-28,373.095,373.945,372.415,373.515,-1,-1.0,-1
1196,2020-12-29,375.14,375.37,372.18,372.825,-1,-1.0,-1
1197,2020-12-30,373.69,374.455,372.945,373.305,-1,-1.0,-1
1198,2020-12-31,373.175,376.04,372.585,375.205,-1,-1.0,-1
1199,2021-01-04,376.66,376.81,366.155,370.21,-1,-1.0,-1
1200,2021-01-05,369.425,373.845,369.42,372.645,-1,-1.0,-1
1201,2021-01-06,371.055,378.375,370.46,374.905,-1,-1.0,-1
1202,2021-01-07,377.475,381.295,377.275,380.48,-1,-1.0,-1
1203,2021-01-08,381.965,382.88,378.48,382.66,-1,-1.0,-1
1204,2021-01-11,379.265,381.975,379.07,380.15,-1,-1.0,-1
1205,2021-01-12,380.25,381.265,377.74,380.19,-1,-1.0,-1
1206,2021-01-13,380.06,382.25,379.235,381.135,-1,-1.0,-1
1207,2021-01-14,381.945,382.53,379.465,379.845,-1,-1.0,-1
1208,2021-01-15,378.075,378.98,375.09,377.08,-1,-1.0,-1
1209,2021-01-19,379.725,380.62,378.135,380.015,-1,-1.0,-1
1210,2021-01-20,382.51,386.205,382.115,385.25,-1,-1.0,-1
1211,2021-01-21,385.905,386.365,384.66,385.625,-1,-1.0,-1
1212,2021-01-22,383.64,385.495,383.245,384.26,-1,-1.0,-1
1213,2021-01-25,385.085,386.2,379.86,385.83,-1,-1.0,-1
1214,2021-01-26,386.82,387.27,385.005,385.25,-1,-1.0,-1
1215,2021-01-27,381.615,381.705,373.405,375.875,-1,-1.0,-1
1216,2021-01-28,377.74,383.365,377.3,379.025,-1,-1.0,-1
1217,2021-01-29,377.03,378.075,369.64,371.54,-1,-1.0,-1
1218,2021-02-01,375.135,378.735,372.79,377.575,-1,-1.0,-1
1219,2021-02-02,380.99,384.645,380.98,382.92,-1,-1.0,-1
1220,2021-02-03,383.865,385.125,381.89,383.27,-1,-1.0,-1
1221,2021-02-04,384.36,387.65,384.2,387.61,-1,-1.0,-1
1222,2021-02-05,389.675,389.925,387.93,389.135,-1,-1.0,-1
1223,2021-02-08,390.725,392.025,389.83,392.025,-1,-1.0,-1
1224,2021-02-09,391.075,392.355,390.645,391.71,-1,-1.0,-1
1225,2021-02-10,393.595,393.74,388.95,391.55,-1,-1.0,-1
1226,2021-02-11,392.73,393.16,389.565,392.19,-1,-1.0,-1
1227,2021-02-12,391.295,394.375,391.225,394.19,-1,-1.0,-1
1228,2021-02-16,395.43,395.65,393.005,393.815,-1,-1.0,-1
1229,2021-02-17,391.89,394.13,390.78,393.925,-1,-1.0,-1
1230,2021-02-18,391.045,392.99,389.19,392.22,-1,-1.0,-1
1231,2021-02-19,393.535,393.865,391.01,391.495,-1,-1.0,-1
1232,2021-02-22,388.505,391.085,388.195,388.555,-1,-1.0,-1
1233,2021-02-23,386.075,390.385,381.595,388.945,-1,-1.0,-1
1234,2021-02-24,387.75,393.685,386.71,393.215,-1,-1.0,-1
1235,2021-02-25,391.88,393.365,382.19,383.795,-1,-1.0,-1
1236,2021-02-26,385.815,387.03,379.63,381.735,-1,-1.0,-1
1237,2021-03-01,387.065,392.385,387.005,390.995,-1,-1.0,-1
1238,2021-03-02,391.285,391.565,387.76,388.005,-1,-1.0,-1
1239,2021-03-03,387.23,388.295,382.735,382.86,-1,-1.0,-1
1240,2021-03-04,382.645,385.43,373.24,378.15,-1,-1.0,-1
1241,2021-03-05,381.85,386.21,374.04,385.045,-1,-1.0,-1
1242,2021-03-08,386.125,389.135,382.82,383.17,-1,-1.0,-1
1243,2021-03-09,387.27,391.37,386.755,388.56,-1,-1.0,-1
1244,2021-03-10,391.175,392.885,389.625,390.98,-1,-1.0,-1
1245,2021-03-11,393.725,397.16,393.22,394.965,-1,-1.0,-1
1246,2021-03-12,393.595,395.725,392.665,395.6,-1,-1.0,-1
1247,2021-03-15,395.87,398.21,393.52,397.995,-1,-1.0,-1
1248,2021-03-16,398.575,399.365,396.59,397.46,-1,-1.0,-1
1249,2021-03-17,396.045,399.65,394.805,398.755,-1,-1.0,-1
1250,2021-03-18,395.995,398.25,392.35,392.915,-1,-1.0,-1
1251,2021-03-19,392.66,394.34,389.905,392.235,-1,-1.0,-1
1252,2021-03-22,392.815,396.84,392.74,395.315,-1,-1.0,-1
1253,2021-03-23,394.675,396.245,391.405,392.255,-1,-1.0,-1
1254,2021-03-24,393.765,395.545,390.225,390.235,-1,-1.0,-1
1255,2021-03-25,387.405,392.005,385.315,391.11,-1,-1.0,-1
1256,2021-03-26,392.395,397.885,391.745,397.415,-1,-1.0,-1
1257,2021-03-29,395.865,398.23,394.28,397.24,-1,-1.0,-1
